claim_id,entity_id,predicate,value,source_ids,confidence,retrieved_at
cneuromod-friends__licence,cneuromod-friends,licence,CC-BY-NC,3e264ec9,medium,2026-05-31
cneuromod-friends__stimulus_licence,cneuromod-friends,stimulus_licence,proprietary,3e264ec9,medium,2026-05-31
cneuromod-friends__url,cneuromod-friends,url,https://github.com/courtois-neuromod/cneuromod,3e264ec9,medium,2026-05-31
cneuromod-friends__used_in,cneuromod-friends,used_in,TRIBE;Algonauts2025,3e264ec9,medium,2026-05-31
cneuromod-friends__notes,cneuromod-friends,notes,Friends S1-S7; sub-01/03/05 open subset,3e264ec9,medium,2026-05-31
cneuromod-movie10__year,cneuromod-movie10,year,2018,3e264ec9,medium,2026-05-31
cneuromod-movie10__stimulus_modality,cneuromod-movie10,stimulus_modality,film,3e264ec9,medium,2026-05-31
cneuromod-movie10__population,cneuromod-movie10,population,healthy-adult,3e264ec9,medium,2026-05-31
cneuromod-movie10__n_subjects,cneuromod-movie10,n_subjects,6,3e264ec9,medium,2026-05-31
cneuromod-movie10__n_unique_stimuli,cneuromod-movie10,n_unique_stimuli,4,3e264ec9,medium,2026-05-31
cneuromod-movie10__stimulus_repeats,cneuromod-movie10,stimulus_repeats,1,3e264ec9,medium,2026-05-31
cneuromod-movie10__hours_per_subject,cneuromod-movie10,hours_per_subject,10,3e264ec9,medium,2026-05-31
cneuromod-movie10__field_strength,cneuromod-movie10,field_strength,3T,3e264ec9,medium,2026-05-31
cneuromod-movie10__tr_seconds,cneuromod-movie10,tr_seconds,1.49,3e264ec9,medium,2026-05-31
cneuromod-movie10__bids_compliant,cneuromod-movie10,bids_compliant,y,3e264ec9,medium,2026-05-31
cneuromod-movie10__access,cneuromod-movie10,access,application,3e264ec9,medium,2026-05-31
cneuromod-movie10__licence,cneuromod-movie10,licence,CC-BY-NC,3e264ec9,medium,2026-05-31
cneuromod-movie10__stimulus_licence,cneuromod-movie10,stimulus_licence,proprietary,3e264ec9,medium,2026-05-31
cneuromod-movie10__url,cneuromod-movie10,url,https://github.com/courtois-neuromod/cneuromod,3e264ec9,medium,2026-05-31
cneuromod-movie10__used_in,cneuromod-movie10,used_in,TRIBE;Algonauts2025,3e264ec9,medium,2026-05-31
cneuromod-movie10__notes,cneuromod-movie10,notes,Bourne/Hidden Figures/Life/Wolf of Wall Street,3e264ec9,medium,2026-05-31
cneuromod-games__year,cneuromod-games,year,2018,3e264ec9,medium,2026-05-31
cneuromod-games__stimulus_modality,cneuromod-games,stimulus_modality,interactive,3e264ec9,medium,2026-05-31
cneuromod-games__population,cneuromod-games,population,healthy-adult,3e264ec9,medium,2026-05-31
cneuromod-games__n_subjects,cneuromod-games,n_subjects,6,3e264ec9,medium,2026-05-31
cneuromod-games__n_unique_stimuli,cneuromod-games,n_unique_stimuli,2,3e264ec9,medium,2026-05-31
cneuromod-games__stimulus_repeats,cneuromod-games,stimulus_repeats,1,3e264ec9,medium,2026-05-31
cneuromod-games__hours_per_subject,cneuromod-games,hours_per_subject,many,3e264ec9,medium,2026-05-31
cneuromod-games__field_strength,cneuromod-games,field_strength,3T,3e264ec9,medium,2026-05-31
cneuromod-games__tr_seconds,cneuromod-games,tr_seconds,1.49,3e264ec9,medium,2026-05-31
cneuromod-games__bids_compliant,cneuromod-games,bids_compliant,y,3e264ec9,medium,2026-05-31
cneuromod-games__access,cneuromod-games,access,application,3e264ec9,medium,2026-05-31
cneuromod-games__licence,cneuromod-games,licence,CC-BY-NC,3e264ec9,medium,2026-05-31
cneuromod-games__stimulus_licence,cneuromod-games,stimulus_licence,proprietary,3e264ec9,medium,2026-05-31
cneuromod-games__url,cneuromod-games,url,https://github.com/courtois-neuromod/cneuromod,3e264ec9,medium,2026-05-31
cneuromod-games__notes,cneuromod-games,notes,Super Mario Bros + Shinobi III gameplay,3e264ec9,medium,2026-05-31
music-genre-fmri__year,music-genre-fmri,year,2021,69481372,medium,2026-05-31
music-genre-fmri__stimulus_modality,music-genre-fmri,stimulus_modality,music,69481372,medium,2026-05-31
music-genre-fmri__population,music-genre-fmri,population,healthy-adult,69481372,medium,2026-05-31
music-genre-fmri__n_subjects,music-genre-fmri,n_subjects,5,69481372,medium,2026-05-31
music-genre-fmri__n_unique_stimuli,music-genre-fmri,n_unique_stimuli,540,69481372,medium,2026-05-31
music-genre-fmri__stimulus_repeats,music-genre-fmri,stimulus_repeats,train-test-split,69481372,medium,2026-05-31
music-genre-fmri__field_strength,music-genre-fmri,field_strength,3T,69481372,medium,2026-05-31
music-genre-fmri__tr_seconds,music-genre-fmri,tr_seconds,1.5,69481372,medium,2026-05-31
music-genre-fmri__bids_compliant,music-genre-fmri,bids_compliant,y,69481372,medium,2026-05-31
music-genre-fmri__access,music-genre-fmri,access,openneuro,69481372,medium,2026-05-31
music-genre-fmri__licence,music-genre-fmri,licence,CC0,69481372,medium,2026-05-31
music-genre-fmri__stimulus_licence,music-genre-fmri,stimulus_licence,research-only,69481372,medium,2026-05-31
music-genre-fmri__url,music-genre-fmri,url,https://openneuro.org/datasets/ds003720,69481372,medium,2026-05-31
music-genre-fmri__notes,music-genre-fmri,notes,10 genres x 540 clips x 15s,69481372,medium,2026-05-31
narratives__year,narratives,year,2021,cc2e38f3,medium,2026-05-31
narratives__stimulus_modality,narratives,stimulus_modality,speech,d127308e,medium,2026-05-31
narratives__population,narratives,population,healthy-adult,d127308e,medium,2026-05-31
narratives__n_subjects,narratives,n_subjects,345,cc2e38f3,medium,2026-05-31
narratives__n_unique_stimuli,narratives,n_unique_stimuli,27,cc2e38f3,medium,2026-05-31
narratives__stimulus_repeats,narratives,stimulus_repeats,1-mostly,d127308e,medium,2026-05-31
narratives__hours_per_subject,narratives,hours_per_subject,0.5-2,cc2e38f3,medium,2026-05-31
narratives__field_strength,narratives,field_strength,3T,d127308e,medium,2026-05-31
narratives__tr_seconds,narratives,tr_seconds,1.5,d127308e,medium,2026-05-31
narratives__bids_compliant,narratives,bids_compliant,y,d127308e,medium,2026-05-31
narratives__access,narratives,access,openneuro,cc2e38f3,medium,2026-05-31
narratives__licence,narratives,licence,CC0,cc2e38f3,medium,2026-05-31
narratives__stimulus_licence,narratives,stimulus_licence,proprietary,cc2e38f3,medium,2026-05-31
narratives__url,narratives,url,https://openneuro.org/datasets/ds002345,d127308e,medium,2026-05-31
narratives__doi,narratives,doi,10.1038/s41597-021-01033-3,d127308e,medium,2026-05-31
narratives__used_in,narratives,used_in,many,d127308e,medium,2026-05-31
narratives__notes,narratives,notes,Aggregates Sherlock,d127308e,medium,2026-05-31
lebel-moth__year,lebel-moth,year,2023,6cc81a45,medium,2026-05-31
lebel-moth__stimulus_modality,lebel-moth,stimulus_modality,speech,cc35acde,medium,2026-05-31
lebel-moth__population,lebel-moth,population,healthy-adult,cc35acde,medium,2026-05-31
lebel-moth__n_subjects,lebel-moth,n_subjects,8,6cc81a45,medium,2026-05-31
lebel-moth__n_unique_stimuli,lebel-moth,n_unique_stimuli,27,6cc81a45,medium,2026-05-31
lebel-moth__stimulus_repeats,lebel-moth,stimulus_repeats,1,cc35acde,medium,2026-05-31
lebel-moth__hours_per_subject,lebel-moth,hours_per_subject,~6,6cc81a45,medium,2026-05-31
lebel-moth__field_strength,lebel-moth,field_strength,3T,cc35acde,medium,2026-05-31
lebel-moth__tr_seconds,lebel-moth,tr_seconds,2.0,cc35acde,medium,2026-05-31
lebel-moth__bids_compliant,lebel-moth,bids_compliant,y,cc35acde,medium,2026-05-31
lebel-moth__access,lebel-moth,access,openneuro,6cc81a45,medium,2026-05-31
lebel-moth__licence,lebel-moth,licence,CC-BY-4.0,6cc81a45,medium,2026-05-31
lebel-moth__stimulus_licence,lebel-moth,stimulus_licence,proprietary,6cc81a45,medium,2026-05-31
lebel-moth__url,lebel-moth,url,https://openneuro.org/datasets/ds003020,cc35acde,medium,2026-05-31
lebel-moth__doi,lebel-moth,doi,10.1038/s41597-023-02437-z,cc35acde,medium,2026-05-31
lebel-moth__used_in,lebel-moth,used_in,Tang-Huth-decoder,cc35acde,medium,2026-05-31
lebel-moth__notes,lebel-moth,notes,Used in Tang & Huth semantic decoder,cc35acde,medium,2026-05-31
petit-prince__year,petit-prince,year,2022,442403de,medium,2026-05-31
petit-prince__stimulus_modality,petit-prince,stimulus_modality,speech,56666d6d,medium,2026-05-31
petit-prince__population,petit-prince,population,healthy-adult,56666d6d,medium,2026-05-31
petit-prince__n_subjects,petit-prince,n_subjects,150,442403de,medium,2026-05-31
petit-prince__n_unique_stimuli,petit-prince,n_unique_stimuli,1,442403de,medium,2026-05-31
petit-prince__stimulus_repeats,petit-prince,stimulus_repeats,1,56666d6d,medium,2026-05-31
petit-prince__hours_per_subject,petit-prince,hours_per_subject,~1.5,442403de,medium,2026-05-31
petit-prince__field_strength,petit-prince,field_strength,3T,56666d6d,medium,2026-05-31
petit-prince__tr_seconds,petit-prince,tr_seconds,2.0,56666d6d,medium,2026-05-31
petit-prince__bids_compliant,petit-prince,bids_compliant,y,56666d6d,medium,2026-05-31
petit-prince__access,petit-prince,access,openneuro,442403de,medium,2026-05-31
petit-prince__licence,petit-prince,licence,CC-BY-4.0,442403de,medium,2026-05-31
petit-prince__stimulus_licence,petit-prince,stimulus_licence,public-domain,442403de,medium,2026-05-31
petit-prince__url,petit-prince,url,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9424229/,56666d6d,medium,2026-05-31
petit-prince__doi,petit-prince,doi,10.1038/s41597-022-01625-7,56666d6d,medium,2026-05-31
petit-prince__notes,petit-prince,notes,EN/CN/FR audiobook; ~50/language,56666d6d,medium,2026-05-31
emo-film__year,emo-film,year,2025,e1ebe445,medium,2026-05-31
emo-film__stimulus_modality,emo-film,stimulus_modality,film,7385e839,medium,2026-05-31
emo-film__population,emo-film,population,healthy-adult,7385e839,medium,2026-05-31
emo-film__n_subjects,emo-film,n_subjects,30,e1ebe445,medium,2026-05-31
emo-film__n_unique_stimuli,emo-film,n_unique_stimuli,14,e1ebe445,medium,2026-05-31
emo-film__stimulus_repeats,emo-film,stimulus_repeats,1,7385e839,medium,2026-05-31
emo-film__hours_per_subject,emo-film,hours_per_subject,~2.5,e1ebe445,medium,2026-05-31
emo-film__field_strength,emo-film,field_strength,3T,7385e839,medium,2026-05-31
emo-film__tr_seconds,emo-film,tr_seconds,1.3,7385e839,medium,2026-05-31
emo-film__bids_compliant,emo-film,bids_compliant,y,7385e839,medium,2026-05-31
emo-film__access,emo-film,access,openneuro,e1ebe445,medium,2026-05-31
emo-film__licence,emo-film,licence,CC-BY-4.0,e1ebe445,medium,2026-05-31
emo-film__stimulus_licence,emo-film,stimulus_licence,proprietary,e1ebe445,medium,2026-05-31
emo-film__url,emo-film,url,https://openneuro.org/datasets/ds004872,7385e839,medium,2026-05-31
emo-film__doi,emo-film,doi,10.1038/s41597-025-04803-5,7385e839,medium,2026-05-31
emo-film__notes,emo-film,notes,14 short emotional films + 50-item annotations + physiology,7385e839,medium,2026-05-31
neuroemo__year,neuroemo,year,2025,26aa76eb,medium,2026-05-31
neuroemo__stimulus_modality,neuroemo,stimulus_modality,film,26aa76eb,medium,2026-05-31
neuroemo__population,neuroemo,population,healthy-adult,26aa76eb,medium,2026-05-31
neuroemo__n_unique_stimuli,neuroemo,n_unique_stimuli,-,26aa76eb,low,2026-05-31
neuroemo__stimulus_repeats,neuroemo,stimulus_repeats,1,26aa76eb,medium,2026-05-31
neuroemo__field_strength,neuroemo,field_strength,3T,26aa76eb,medium,2026-05-31
neuroemo__bids_compliant,neuroemo,bids_compliant,y,26aa76eb,medium,2026-05-31
neuroemo__access,neuroemo,access,openneuro,26aa76eb,medium,2026-05-31
neuroemo__licence,neuroemo,licence,CC-BY-4.0,26aa76eb,medium,2026-05-31
neuroemo__stimulus_licence,neuroemo,stimulus_licence,proprietary,26aa76eb,medium,2026-05-31
neuroemo__url,neuroemo,url,https://openneuro.org/datasets/ds005700,26aa76eb,medium,2026-05-31
neuroemo__notes,neuroemo,notes,Indian film clips for 5 emotion states,26aa76eb,medium,2026-05-31
narps__year,narps,year,2019,1cb077d8,medium,2026-05-31
narps__stimulus_modality,narps,stimulus_modality,decision,3150e67e,medium,2026-05-31
narps__population,narps,population,healthy-adult,3150e67e,medium,2026-05-31
narps__n_subjects,narps,n_subjects,108,1cb077d8,medium,2026-05-31
narps__n_unique_stimuli,narps,n_unique_stimuli,-,1cb077d8,low,2026-05-31
narps__stimulus_repeats,narps,stimulus_repeats,4-runs,3150e67e,medium,2026-05-31
narps__hours_per_subject,narps,hours_per_subject,1,1cb077d8,medium,2026-05-31
narps__field_strength,narps,field_strength,3T,3150e67e,medium,2026-05-31
narps__tr_seconds,narps,tr_seconds,1.0,3150e67e,medium,2026-05-31
narps__bids_compliant,narps,bids_compliant,y,3150e67e,medium,2026-05-31
narps__access,narps,access,openneuro,1cb077d8,medium,2026-05-31
narps__licence,narps,licence,CC0,1cb077d8,medium,2026-05-31
narps__stimulus_licence,narps,stimulus_licence,N/A,1cb077d8,medium,2026-05-31
narps__url,narps,url,https://openneuro.org/datasets/ds001734,3150e67e,medium,2026-05-31
narps__doi,narps,doi,10.1038/s41597-019-0113-7,3150e67e,medium,2026-05-31
narps__notes,narps,notes,Mixed-gambles task replicability study,3150e67e,medium,2026-05-31
social-reward__year,social-reward,year,2024,a0f564fc,medium,2026-05-31
social-reward__stimulus_modality,social-reward,stimulus_modality,decision,a0f564fc,medium,2026-05-31
social-reward__population,social-reward,population,healthy-aging,a0f564fc,medium,2026-05-31
social-reward__n_unique_stimuli,social-reward,n_unique_stimuli,-,a0f564fc,low,2026-05-31
social-reward__field_strength,social-reward,field_strength,3T,a0f564fc,medium,2026-05-31
social-reward__bids_compliant,social-reward,bids_compliant,y,a0f564fc,medium,2026-05-31
social-reward__access,social-reward,access,openneuro,a0f564fc,medium,2026-05-31
social-reward__licence,social-reward,licence,CC-BY-4.0,a0f564fc,medium,2026-05-31
social-reward__stimulus_licence,social-reward,stimulus_licence,N/A,a0f564fc,medium,2026-05-31
social-reward__url,social-reward,url,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10834522/,a0f564fc,medium,2026-05-31
social-reward__notes,social-reward,notes,Social reward processing across age,a0f564fc,medium,2026-05-31
inner-speech-eegfmri__year,inner-speech-eegfmri,year,2023,2b079c1c,medium,2026-05-31
inner-speech-eegfmri__stimulus_modality,inner-speech-eegfmri,stimulus_modality,speech,79d7936d,medium,2026-05-31
inner-speech-eegfmri__population,inner-speech-eegfmri,population,healthy-adult,79d7936d,medium,2026-05-31
inner-speech-eegfmri__n_subjects,inner-speech-eegfmri,n_subjects,3,2b079c1c,medium,2026-05-31
inner-speech-eegfmri__n_unique_stimuli,inner-speech-eegfmri,n_unique_stimuli,-,2b079c1c,low,2026-05-31
inner-speech-eegfmri__stimulus_repeats,inner-speech-eegfmri,stimulus_repeats,2-sessions,79d7936d,medium,2026-05-31
inner-speech-eegfmri__field_strength,inner-speech-eegfmri,field_strength,3T,79d7936d,medium,2026-05-31
inner-speech-eegfmri__bids_compliant,inner-speech-eegfmri,bids_compliant,y,79d7936d,medium,2026-05-31
inner-speech-eegfmri__access,inner-speech-eegfmri,access,openneuro,2b079c1c,medium,2026-05-31
inner-speech-eegfmri__licence,inner-speech-eegfmri,licence,CC-BY-4.0,2b079c1c,medium,2026-05-31
inner-speech-eegfmri__stimulus_licence,inner-speech-eegfmri,stimulus_licence,N/A,2b079c1c,medium,2026-05-31
inner-speech-eegfmri__url,inner-speech-eegfmri,url,https://www.nature.com/articles/s41597-023-02286-w,79d7936d,medium,2026-05-31
inner-speech-eegfmri__doi,inner-speech-eegfmri,doi,10.1038/s41597-023-02286-w,79d7936d,medium,2026-05-31
inner-speech-eegfmri__notes,inner-speech-eegfmri,notes,Inner repetition social/numerical words,79d7936d,medium,2026-05-31
motor-imagery-nf__year,motor-imagery-nf,year,2019,e7d9f229,medium,2026-05-31
motor-imagery-nf__stimulus_modality,motor-imagery-nf,stimulus_modality,motor,e7d9f229,medium,2026-05-31
motor-imagery-nf__population,motor-imagery-nf,population,healthy-adult,e7d9f229,medium,2026-05-31
motor-imagery-nf__n_subjects,motor-imagery-nf,n_subjects,30,e7d9f229,medium,2026-05-31
motor-imagery-nf__n_unique_stimuli,motor-imagery-nf,n_unique_stimuli,-,e7d9f229,low,2026-05-31
motor-imagery-nf__stimulus_repeats,motor-imagery-nf,stimulus_repeats,5-sessions,e7d9f229,medium,2026-05-31
motor-imagery-nf__field_strength,motor-imagery-nf,field_strength,3T,e7d9f229,medium,2026-05-31
motor-imagery-nf__bids_compliant,motor-imagery-nf,bids_compliant,y,e7d9f229,medium,2026-05-31
motor-imagery-nf__access,motor-imagery-nf,access,open,e7d9f229,medium,2026-05-31
motor-imagery-nf__licence,motor-imagery-nf,licence,CC-BY-4.0,e7d9f229,medium,2026-05-31
motor-imagery-nf__stimulus_licence,motor-imagery-nf,stimulus_licence,N/A,e7d9f229,medium,2026-05-31
motor-imagery-nf__url,motor-imagery-nf,url,https://web.archive.org/web/20200214144644/https://www.biorxiv.org/content/10.1101/862375v1,e7d9f229,medium,2026-05-31
motor-imagery-nf__notes,motor-imagery-nf,notes,Neurofeedback training 5 sessions; primary URL dead - Wayback snapshot,e7d9f229,medium,2026-05-31
hcp-task__year,hcp-task,year,2013,256dfaec,medium,2026-05-31
hcp-task__stimulus_modality,hcp-task,stimulus_modality,mixed,d5299ef4,medium,2026-05-31
hcp-task__population,hcp-task,population,healthy-adult,d5299ef4,medium,2026-05-31
hcp-task__n_subjects,hcp-task,n_subjects,1200,256dfaec,medium,2026-05-31
hcp-task__n_unique_stimuli,hcp-task,n_unique_stimuli,-,256dfaec,low,2026-05-31
hcp-task__stimulus_repeats,hcp-task,stimulus_repeats,2-runs,d5299ef4,medium,2026-05-31
hcp-task__hours_per_subject,hcp-task,hours_per_subject,~1,256dfaec,medium,2026-05-31
hcp-task__field_strength,hcp-task,field_strength,3T,d5299ef4,medium,2026-05-31
hcp-task__tr_seconds,hcp-task,tr_seconds,0.72,d5299ef4,medium,2026-05-31
hcp-task__bids_compliant,hcp-task,bids_compliant,y,d5299ef4,medium,2026-05-31
hcp-task__access,hcp-task,access,application,256dfaec,medium,2026-05-31
hcp-task__licence,hcp-task,licence,HCP-DUA,256dfaec,medium,2026-05-31
hcp-task__stimulus_licence,hcp-task,stimulus_licence,N/A,256dfaec,medium,2026-05-31
hcp-task__url,hcp-task,url,https://www.humanconnectome.org/study/hcp-young-adult,d5299ef4,medium,2026-05-31
hcp-task__doi,hcp-task,doi,10.1016/j.neuroimage.2013.05.041,d5299ef4,medium,2026-05-31
hcp-task__used_in,hcp-task,used_in,many,d5299ef4,medium,2026-05-31
hcp-task__notes,hcp-task,notes,7 tasks: WM/gambling/motor/language/social/relational/emotion,d5299ef4,medium,2026-05-31
hcp-7t-movie__year,hcp-7t-movie,year,2018,d5299ef4,medium,2026-05-31
hcp-7t-movie__stimulus_modality,hcp-7t-movie,stimulus_modality,film,d5299ef4,medium,2026-05-31
hcp-7t-movie__population,hcp-7t-movie,population,healthy-adult,d5299ef4,medium,2026-05-31
hcp-7t-movie__n_subjects,hcp-7t-movie,n_subjects,184,d5299ef4,medium,2026-05-31
hcp-7t-movie__n_unique_stimuli,hcp-7t-movie,n_unique_stimuli,4,d5299ef4,medium,2026-05-31
hcp-7t-movie__stimulus_repeats,hcp-7t-movie,stimulus_repeats,2-sessions,d5299ef4,medium,2026-05-31
hcp-7t-movie__hours_per_subject,hcp-7t-movie,hours_per_subject,~1,d5299ef4,medium,2026-05-31
hcp-7t-movie__field_strength,hcp-7t-movie,field_strength,7T,d5299ef4,medium,2026-05-31
hcp-7t-movie__tr_seconds,hcp-7t-movie,tr_seconds,1.0,d5299ef4,medium,2026-05-31
hcp-7t-movie__bids_compliant,hcp-7t-movie,bids_compliant,y,d5299ef4,medium,2026-05-31
hcp-7t-movie__access,hcp-7t-movie,access,application,d5299ef4,medium,2026-05-31
hcp-7t-movie__licence,hcp-7t-movie,licence,HCP-DUA,d5299ef4,medium,2026-05-31
hcp-7t-movie__stimulus_licence,hcp-7t-movie,stimulus_licence,proprietary,d5299ef4,medium,2026-05-31
hcp-7t-movie__url,hcp-7t-movie,url,https://www.humanconnectome.org/study/hcp-young-adult,d5299ef4,medium,2026-05-31
hcp-7t-movie__notes,hcp-7t-movie,notes,4 movie clips x 2 sessions; major undocumented retest resource,d5299ef4,medium,2026-05-31
hcp-ep__year,hcp-ep,year,2020,1bdc535f,medium,2026-05-31
hcp-ep__stimulus_modality,hcp-ep,stimulus_modality,mixed,1bdc535f,medium,2026-05-31
hcp-ep__population,hcp-ep,population,scz,1bdc535f,medium,2026-05-31
hcp-ep__n_subjects,hcp-ep,n_subjects,251,1bdc535f,medium,2026-05-31
hcp-ep__n_unique_stimuli,hcp-ep,n_unique_stimuli,-,1bdc535f,low,2026-05-31
hcp-ep__stimulus_repeats,hcp-ep,stimulus_repeats,1-pass,1bdc535f,medium,2026-05-31
hcp-ep__hours_per_subject,hcp-ep,hours_per_subject,~1,1bdc535f,medium,2026-05-31
hcp-ep__field_strength,hcp-ep,field_strength,3T,1bdc535f,medium,2026-05-31
hcp-ep__tr_seconds,hcp-ep,tr_seconds,0.8,1bdc535f,medium,2026-05-31
hcp-ep__bids_compliant,hcp-ep,bids_compliant,y,1bdc535f,medium,2026-05-31
hcp-ep__access,hcp-ep,access,application,1bdc535f,medium,2026-05-31
hcp-ep__licence,hcp-ep,licence,NDA,1bdc535f,medium,2026-05-31
hcp-ep__stimulus_licence,hcp-ep,stimulus_licence,N/A,1bdc535f,medium,2026-05-31
hcp-ep__url,hcp-ep,url,https://www.humanconnectome.org/study/human-connectome-project-for-early-psychosis,1bdc535f,medium,2026-05-31
hcp-ep__notes,hcp-ep,notes,Full HCP task battery in early psychosis,1bdc535f,medium,2026-05-31
ucla-cnp__year,ucla-cnp,year,2016,8c5f9d19,medium,2026-05-31
ucla-cnp__stimulus_modality,ucla-cnp,stimulus_modality,mixed,c6618692,medium,2026-05-31
ucla-cnp__population,ucla-cnp,population,mixed-clinical,c6618692,medium,2026-05-31
ucla-cnp__n_subjects,ucla-cnp,n_subjects,272,8c5f9d19,medium,2026-05-31
ucla-cnp__n_unique_stimuli,ucla-cnp,n_unique_stimuli,-,8c5f9d19,low,2026-05-31
ucla-cnp__stimulus_repeats,ucla-cnp,stimulus_repeats,1-pass,c6618692,medium,2026-05-31
ucla-cnp__hours_per_subject,ucla-cnp,hours_per_subject,~1,8c5f9d19,medium,2026-05-31
ucla-cnp__field_strength,ucla-cnp,field_strength,3T,c6618692,medium,2026-05-31
ucla-cnp__tr_seconds,ucla-cnp,tr_seconds,2.0,c6618692,medium,2026-05-31
ucla-cnp__bids_compliant,ucla-cnp,bids_compliant,y,c6618692,medium,2026-05-31
ucla-cnp__access,ucla-cnp,access,openneuro,8c5f9d19,medium,2026-05-31
ucla-cnp__licence,ucla-cnp,licence,PDDL,8c5f9d19,medium,2026-05-31
ucla-cnp__stimulus_licence,ucla-cnp,stimulus_licence,N/A,8c5f9d19,medium,2026-05-31
ucla-cnp__url,ucla-cnp,url,https://openfmri.org/dataset/ds000030/,c6618692,medium,2026-05-31
ucla-cnp__doi,ucla-cnp,doi,10.1038/sdata.2016.110,c6618692,medium,2026-05-31
ucla-cnp__used_in,ucla-cnp,used_in,many,c6618692,medium,2026-05-31
ucla-cnp__notes,ucla-cnp,notes,272 subjects: HC + SCZ + BD + ADHD; 8 task batteries,c6618692,medium,2026-05-31
aomic-piop1__year,aomic-piop1,year,2021,7737a1ef,medium,2026-05-31
aomic-piop1__stimulus_modality,aomic-piop1,stimulus_modality,mixed,6a96902d,medium,2026-05-31
aomic-piop1__population,aomic-piop1,population,healthy-adult,6a96902d,medium,2026-05-31
aomic-piop1__n_subjects,aomic-piop1,n_subjects,216,7737a1ef,medium,2026-05-31
aomic-piop1__n_unique_stimuli,aomic-piop1,n_unique_stimuli,-,7737a1ef,low,2026-05-31
aomic-piop1__stimulus_repeats,aomic-piop1,stimulus_repeats,1-pass,6a96902d,medium,2026-05-31
aomic-piop1__hours_per_subject,aomic-piop1,hours_per_subject,~1,7737a1ef,medium,2026-05-31
aomic-piop1__field_strength,aomic-piop1,field_strength,3T,6a96902d,medium,2026-05-31
aomic-piop1__tr_seconds,aomic-piop1,tr_seconds,2.0,6a96902d,medium,2026-05-31
aomic-piop1__bids_compliant,aomic-piop1,bids_compliant,y,6a96902d,medium,2026-05-31
aomic-piop1__access,aomic-piop1,access,openneuro,7737a1ef,medium,2026-05-31
aomic-piop1__licence,aomic-piop1,licence,CC0,7737a1ef,medium,2026-05-31
aomic-piop1__stimulus_licence,aomic-piop1,stimulus_licence,N/A,7737a1ef,medium,2026-05-31
aomic-piop1__url,aomic-piop1,url,https://openneuro.org/datasets/ds002785,6a96902d,medium,2026-05-31
aomic-piop1__doi,aomic-piop1,doi,10.1038/s41597-021-00870-6,6a96902d,medium,2026-05-31
aomic-piop1__notes,aomic-piop1,notes,Emotion matching + faces + stop-signal,6a96902d,medium,2026-05-31
aomic-piop2__year,aomic-piop2,year,2021,7737a1ef,medium,2026-05-31
aomic-piop2__stimulus_modality,aomic-piop2,stimulus_modality,mixed,3615727b,medium,2026-05-31
aomic-piop2__population,aomic-piop2,population,healthy-adult,3615727b,medium,2026-05-31
aomic-piop2__n_subjects,aomic-piop2,n_subjects,226,7737a1ef,medium,2026-05-31
aomic-piop2__n_unique_stimuli,aomic-piop2,n_unique_stimuli,-,7737a1ef,low,2026-05-31
aomic-piop2__stimulus_repeats,aomic-piop2,stimulus_repeats,1-pass,3615727b,medium,2026-05-31
aomic-piop2__hours_per_subject,aomic-piop2,hours_per_subject,~1,7737a1ef,medium,2026-05-31
aomic-piop2__field_strength,aomic-piop2,field_strength,3T,3615727b,medium,2026-05-31
aomic-piop2__tr_seconds,aomic-piop2,tr_seconds,2.0,3615727b,medium,2026-05-31
aomic-piop2__bids_compliant,aomic-piop2,bids_compliant,y,3615727b,medium,2026-05-31
aomic-piop2__access,aomic-piop2,access,openneuro,7737a1ef,medium,2026-05-31
aomic-piop2__licence,aomic-piop2,licence,CC0,7737a1ef,medium,2026-05-31
aomic-piop2__stimulus_licence,aomic-piop2,stimulus_licence,N/A,7737a1ef,medium,2026-05-31
aomic-piop2__url,aomic-piop2,url,https://openneuro.org/datasets/ds002790,3615727b,medium,2026-05-31
aomic-piop2__doi,aomic-piop2,doi,10.1038/s41597-021-00870-6,3615727b,medium,2026-05-31
aomic-piop2__notes,aomic-piop2,notes,Emotion matching + WM + stop-signal,3615727b,medium,2026-05-31
aomic-id1000__year,aomic-id1000,year,2021,7737a1ef,medium,2026-05-31
aomic-id1000__stimulus_modality,aomic-id1000,stimulus_modality,film,9274eb10,medium,2026-05-31
aomic-id1000__population,aomic-id1000,population,healthy-adult,9274eb10,medium,2026-05-31
aomic-id1000__n_subjects,aomic-id1000,n_subjects,928,7737a1ef,medium,2026-05-31
aomic-id1000__n_unique_stimuli,aomic-id1000,n_unique_stimuli,1,7737a1ef,medium,2026-05-31
aomic-id1000__stimulus_repeats,aomic-id1000,stimulus_repeats,1,9274eb10,medium,2026-05-31
aomic-id1000__hours_per_subject,aomic-id1000,hours_per_subject,~0.5,7737a1ef,medium,2026-05-31
aomic-id1000__field_strength,aomic-id1000,field_strength,3T,9274eb10,medium,2026-05-31
aomic-id1000__tr_seconds,aomic-id1000,tr_seconds,2.2,9274eb10,medium,2026-05-31
aomic-id1000__bids_compliant,aomic-id1000,bids_compliant,y,9274eb10,medium,2026-05-31
aomic-id1000__access,aomic-id1000,access,openneuro,7737a1ef,medium,2026-05-31
aomic-id1000__licence,aomic-id1000,licence,CC0,7737a1ef,medium,2026-05-31
